gameId;timestamp;activity;originator;result
1446728381990;1446724754386;start game;game;started
1446728381990;1446725052671;set pawn to 1|1;Player1;1|1
1446728381990;1446725056231;set pawn to 2|0;Player2;2|0
1446728381990;1446725058719;set pawn to 0|2;Player1;0|2
1446728381990;1446725061799;set pawn to 1|2;Player2;1|2
1446728381990;1446725064095;set pawn to 0|1;Player1;0|1
1446728381990;1446725066551;set pawn to 0|0;Player2;0|0
1446728381990;1446725068079;set pawn to 2|1;Player1;2|1
1446728381990;1446725068117;finish game;game;Player1
1446728323854;1446724754386;start game;game;started
1446728323854;1446725066551;set pawn to 2|0;Player2;2|0
1446728323854;1446725064095;set pawn to 2|1;Player1;2|1
1446728323854;1446725058719;set pawn to 2|1;Player1;2|1
1446728323854;1446725052671;set pawn to 1|1;Player1;1|1
1446728323854;1446725061799;set pawn to 1|2;Player2;1|2
1446728323854;1446725056231;set pawn to 0|0;Player2;0|0
1446728323854;1446725068079;set pawn to 0|1;Player1;0|1
1446728323854;1446725068117;finish game;game;Player1
1446729702064;1446724754386;start game;game;started
1446729702064;1446725066551;set pawn to 0|2;Player2;0|2
1446729702064;1446725064095;set pawn to 0|1;Player1;0|1
1446729702064;1446725058719;set pawn to 0|0;Player1;0|0
1446729702064;1446725052671;set pawn to 1|1;Player1;1|1
1446729702064;1446725061799;set pawn to 1|0;Player2;1|0
1446729702064;1446725056231;set pawn to 2|2;Player2;2|2
1446729702064;1446725068079;set pawn to 2|1;Player1;2|1
1446729702064;1446725068117;finish game;game;Player1
1446725397159;1446724754386;start game;game;started
1446725397159;1446725066551;set pawn to 0|0;Player2;0|0
1446725397159;1446725064095;set pawn to 1|0;Player1;1|0
1446725397159;1446725058719;set pawn to 2|0;Player1;2|0
1446725397159;1446725052671;set pawn to 1|1;Player1;1|1
1446725397159;1446725061799;set pawn to 2|1;Player2;2|1
1446725397159;1446725056231;set pawn to 0|2;Player2;0|2
1446725397159;1446725068079;set pawn to 1|2;Player1;1|2
1446725397159;1446725068117;finish game;game;Player1
1446732183174;1446724754386;start game;game;started
1446732183174;1446725066551;set pawn to 2|2;Player2;2|2
1446732183174;1446725064095;set pawn to 2|1;Player1;2|1
1446732183174;1446725058719;set pawn to 2|0;Player1;2|0
1446732183174;1446725052671;set pawn to 1|1;Player1;1|1
1446732183174;1446725061799;set pawn to 1|0;Player2;1|0
1446732183174;1446725056231;set pawn to 0|2;Player2;0|2
1446732183174;1446725068079;set pawn to 0|1;Player1;0|1
1446732183174;1446725068117;finish game;game;Player1
1446729561992;1446725069399;start game;game;started
1446729561992;1446725069807;set pawn to 1|1;Player1;1|1
1446729561992;1446725071270;set pawn to 0|1;Player2;0|1
1446729561992;1446725073335;set pawn to 1|0;Player1;1|0
1446729561992;1446725075142;set pawn to 1|2;Player2;1|2
1446729561992;1446725079262;set pawn to 2|0;Player1;2|0
1446729561992;1446725081294;set pawn to 0|0;Player2;0|0
1446729561992;1446725082838;set pawn to 0|2;Player1;0|2
1446729561992;1446725082870;finish game;game;Player1
1446727718227;1446725069399;start game;game;started
1446727718227;1446725081294;set pawn to 2|0;Player2;2|0
1446727718227;1446725071270;set pawn to 2|1;Player2;2|1
1446727718227;1446725082838;set pawn to 2|1;Player1;2|1
1446727718227;1446725073335;set pawn to 1|0;Player1;1|0
1446727718227;1446725069807;set pawn to 1|1;Player1;1|1
1446727718227;1446725075142;set pawn to 1|2;Player2;1|2
1446727718227;1446725079262;set pawn to 0|0;Player1;0|0
1446727718227;1446725082870;finish game;game;Player1
1446732901367;1446725069399;start game;game;started
1446732901367;1446725081294;set pawn to 0|2;Player2;0|2
1446732901367;1446725071270;set pawn to 0|1;Player2;0|1
1446732901367;1446725082838;set pawn to 0|0;Player1;0|0
1446732901367;1446725073335;set pawn to 1|2;Player1;1|2
1446732901367;1446725069807;set pawn to 1|1;Player1;1|1
1446732901367;1446725075142;set pawn to 1|0;Player2;1|0
1446732901367;1446725079262;set pawn to 2|2;Player1;2|2
1446732901367;1446725082870;finish game;game;Player1
1446733525510;1446725069399;start game;game;started
1446733525510;1446725081294;set pawn to 0|0;Player2;0|0
1446733525510;1446725071270;set pawn to 1|0;Player2;1|0
1446733525510;1446725082838;set pawn to 2|0;Player1;2|0
1446733525510;1446725073335;set pawn to 0|1;Player1;0|1
1446733525510;1446725069807;set pawn to 1|1;Player1;1|1
1446733525510;1446725075142;set pawn to 2|1;Player2;2|1
1446733525510;1446725079262;set pawn to 0|2;Player1;0|2
1446733525510;1446725082870;finish game;game;Player1
1446725701625;1446725069399;start game;game;started
1446725701625;1446725081294;set pawn to 2|2;Player2;2|2
1446725701625;1446725071270;set pawn to 2|1;Player2;2|1
1446725701625;1446725082838;set pawn to 2|0;Player1;2|0
1446725701625;1446725073335;set pawn to 1|2;Player1;1|2
1446725701625;1446725069807;set pawn to 1|1;Player1;1|1
1446725701625;1446725075142;set pawn to 1|0;Player2;1|0
1446725701625;1446725079262;set pawn to 0|2;Player1;0|2
1446725701625;1446725082870;finish game;game;Player1
1446725603718;1446725083982;start game;game;started
1446725603718;1446725085766;set pawn to 0|0;Player1;0|0
1446725603718;1446725087358;set pawn to 1|1;Player2;1|1
1446725603718;1446725090926;set pawn to 2|1;Player1;2|1
1446725603718;1446725098510;set pawn to 1|2;Player2;1|2
1446725603718;1446725100478;set pawn to 1|0;Player1;1|0
1446725603718;1446725102438;set pawn to 2|0;Player2;2|0
1446725603718;1446725104238;set pawn to 0|2;Player1;0|2
1446725603718;1446725105853;set pawn to 0|1;Player2;0|1
1446725603718;1446725107494;set pawn to 2|2;Player1;2|2
1446725603718;1446725107542;finish game;game;null
1446727111719;1446725083982;start game;game;started
1446727111719;1446725085766;set pawn to 2|0;Player1;2|0
1446727111719;1446725105853;set pawn to 2|1;Player2;2|1
1446727111719;1446725104238;set pawn to 2|1;Player1;2|1
1446727111719;1446725100478;set pawn to 1|0;Player1;1|0
1446727111719;1446725087358;set pawn to 1|1;Player2;1|1
1446727111719;1446725098510;set pawn to 1|2;Player2;1|2
1446727111719;1446725102438;set pawn to 0|0;Player2;0|0
1446727111719;1446725090926;set pawn to 0|1;Player1;0|1
1446727111719;1446725107494;set pawn to 0|2;Player1;0|2
1446727111719;1446725107542;finish game;game;null
1446729870943;1446725083982;start game;game;started
1446729870943;1446725085766;set pawn to 0|2;Player1;0|2
1446729870943;1446725105853;set pawn to 0|1;Player2;0|1
1446729870943;1446725104238;set pawn to 0|0;Player1;0|0
1446729870943;1446725100478;set pawn to 1|2;Player1;1|2
1446729870943;1446725087358;set pawn to 1|1;Player2;1|1
1446729870943;1446725098510;set pawn to 1|0;Player2;1|0
1446729870943;1446725102438;set pawn to 2|2;Player2;2|2
1446729870943;1446725090926;set pawn to 2|1;Player1;2|1
1446729870943;1446725107494;set pawn to 2|0;Player1;2|0
1446729870943;1446725107542;finish game;game;null
1446732577513;1446725083982;start game;game;started
1446732577513;1446725085766;set pawn to 0|0;Player1;0|0
1446732577513;1446725105853;set pawn to 1|0;Player2;1|0
1446732577513;1446725104238;set pawn to 2|0;Player1;2|0
1446732577513;1446725100478;set pawn to 0|1;Player1;0|1
1446732577513;1446725087358;set pawn to 1|1;Player2;1|1
1446732577513;1446725098510;set pawn to 2|1;Player2;2|1
1446732577513;1446725102438;set pawn to 0|2;Player2;0|2
1446732577513;1446725090926;set pawn to 1|2;Player1;1|2
1446732577513;1446725107494;set pawn to 2|2;Player1;2|2
1446732577513;1446725107542;finish game;game;null
1446727656386;1446725083982;start game;game;started
1446727656386;1446725085766;set pawn to 2|2;Player1;2|2
1446727656386;1446725105853;set pawn to 2|1;Player2;2|1
1446727656386;1446725104238;set pawn to 2|0;Player1;2|0
1446727656386;1446725100478;set pawn to 1|2;Player1;1|2
1446727656386;1446725087358;set pawn to 1|1;Player2;1|1
1446727656386;1446725098510;set pawn to 1|0;Player2;1|0
1446727656386;1446725102438;set pawn to 0|2;Player2;0|2
1446727656386;1446725090926;set pawn to 0|1;Player1;0|1
1446727656386;1446725107494;set pawn to 0|0;Player1;0|0
1446727656386;1446725107542;finish game;game;null
1446726128059;1446725109294;start game;game;started
1446726128059;1446725112357;set pawn to 1|1;Player1;1|1
1446726128059;1446725114485;set pawn to 0|0;Player2;0|0
1446726128059;1446725117485;set pawn to 2|1;Player1;2|1
